username,date_of_election,isSuccessful,votes,edit_count,year_joined
Ktr101,2010-05-31 22:03:00,0,0,94762,2007
MZMcBride,2010-08-24 08:25:00,0,0,178583,2005
Al Ameer son,2009-03-17 16:18:00,1,0,43865,2007
Fram,2007-02-19 09:07:00,1,0,169519,2005
Gilliam,2007-01-29 18:29:00,1,0,275975,2005
Graham87,2007-08-07 06:45:00,1,0,130922,2005
Iridescent,2007-09-13 19:34:00,1,0,193005,2006
Keith D,2007-12-04 19:34:00,1,0,218196,2006
Meno25,2007-03-30 20:05:00,1,0,119692,2006
MZMcBride,2007-05-06 04:15:00,1,0,178583,2005
Nehrams2020,2007-09-16 23:00:00,1,0,82497,2006
Nyttend,2007-11-01 04:00:00,1,0,244071,2006
Wizardman,2007-01-22 02:22:00,1,0,238167,2006
Zzuuzz,2007-02-10 21:44:00,1,0,91583,2005
Betacommand,2007-09-06 20:20:00,0,0,86927,2005
MER-C,2007-02-03 11:31:00,0,0,186392,2006
TenPoundHammer,2007-05-21 02:42:00,0,0,218352,2005
TonyTheTiger,2007-04-14 19:18:00,0,0,350636,2006
BrownHairedGirl,2006-05-07 20:46:00,1,0,416824,2006
Edgar181,2006-07-11 03:41:00,1,0,141282,2005
NawlinWiki,2006-08-18 22:10:00,1,0,219725,2005
Ohnoitsjamie,2006-01-21 02:07:00,1,0,153813,2005
Vegaswikian,2006-01-21 11:47:00,1,0,270510,2005
Alan Liefting,2006-06-20 02:41:00,0,0,134249,2004
Anthony Appleyard,2006-12-19 12:03:00,0,0,137196,2004
MER-C,2006-10-19 11:19:00,0,0,186392,2006
BD2412,2005-11-30 00:39:00,1,0,711075,2005
Brian Kendig,2005-10-01 03:52:00,1,0,6173,2004
Briangotts,2005-08-06 20:57:00,1,0,14431,2005
CambridgeBayWeather,2005-10-16 11:10:00,1,0,183763,2004
Darwinek,2005-08-07 01:10:00,1,0,135029,2004
DragonflySixtyseven,2005-10-02 16:21:00,1,0,52307,2004
Kwamikagami,2005-09-28 20:34:00,1,0,373669,2004
Rich Farmbrough,2005-02-01 17:09:00,1,0,1035657,2004
Slambo,2005-03-23 22:04:00,1,0,145691,2004
Timrollpickering,2005-02-18 16:00:00,1,0,132808,2004
Wikiacc,2005-10-10 23:28:00,1,0,5180,2004
Wikibofh,2005-10-07 21:08:00,1,0,10399,2005
Wilfried Derksen,2005-04-13 17:56:00,1,0,20321,2004
Wwoods,2005-04-06 10:15:00,1,0,45858,2004
Xezbeth,2005-04-11 22:25:00,1,0,152291,2004
Darwinek,2005-02-21 00:34:00,0,0,135029,2004
Charles Matthews,2004-02-09 18:13:00,1,0,298580,2004
Anetode,2006-05-24 01:44:00,1,0,26855,2005
Armbrust,2010-09-26 02:39:00,0,0,254226,2008
Tide rolls,2010-05-12 22:52:00,1,0,211682,2008
Favonian,2010-07-19 15:40:00,1,0,173539,2008
Excirial,2010-04-09 14:31:00,1,0,182244,2007
Anetode,2006-05-24 01:44:00,1,0,26855,2005
AzaToth,2006-04-05 14:58:00,1,0,22922,2004
Chochopk,2006-10-01 17:31:00,1,0,24481,2005
Danny,2004-01-24 17:33:00,1,0,41414,2002
Neelix,2011-02-24 20:40:00,1,0,169002,2006
Rzrscm,2015-11-30 20:51:05.993740,0,0,1246,2006
Tassedethe,2009-04-02 14:06:00,1,0,616927,2008
Accdude92,2015-11-30 20:51:06.417024,0,0,1927,2008
AgentB1,2015-11-30 20:51:06.418511,0,0,47,2009
Audi152,2015-11-30 20:51:06.423936,0,0,324,2009
chase-mvp,2015-11-30 20:51:06.452789,0,0,12,2009
DAFMM,2015-11-30 20:51:06.466116,0,0,4567,2008
DaL33T,2015-11-30 20:51:06.466343,0,0,3011,2008
Einsteinbud,2015-11-30 20:51:06.474148,0,0,574,2009
Facha93,2015-11-30 20:51:06.488150,0,0,569,2008
I Seek To Help & Repair!,2009-06-08 23:14:00,0,0,7,2009
Jfk52917,2015-11-30 20:51:06.540350,0,0,234,2008
Koman90,2015-11-30 20:51:06.547998,0,0,12239,2008
kylekieran,2015-11-30 20:51:06.559984,0,0,6821,2009
Lionelisbest,2015-11-30 20:51:06.562209,0,0,66,2009
Llampadari,2015-11-30 20:51:06.562220,0,0,112,2009
Mohammad adil,2015-11-30 20:51:06.580725,0,0,6082,2006
Mrmewe,2015-11-30 20:51:06.582948,0,0,537,2005
VTomi,2015-11-30 20:51:06.690125,0,0,148,2009
Wetman88,2015-11-30 20:51:06.693216,0,0,186,2009
Wikifan798,2015-11-30 20:51:06.694676,0,0,114,2009
Gazimoff,2015-11-30 20:51:06.862585,1,0,5217,2008
Arienh4,2015-11-30 20:51:07.263096,0,0,1,2011
Biruitorul,2008-03-06 22:42:00,0,0,120786,2006
Ecoleetage,2015-11-30 20:51:07.340405,0,0,15020,2005
Hennessey, Patrick,2015-11-30 20:51:07.402974,0,0,2338
Iamawesome800,2015-11-30 20:51:07.407655,0,0,0,2009
nassir49,2015-11-30 20:51:07.510868,0,0,84,2006
Prashanthns,2015-11-30 20:51:07.531719,0,0,17128,2005
Ro098,2015-11-30 20:51:07.546596,0,0,177,2008
Shapiros10,2015-11-30 20:51:07.557855,0,0,15,2009
UserD\xc5\x93,2015-11-30 20:51:07.630766,0,0,1193,2008
Delldot,2015-11-30 20:51:07.863489,1,0,44759,2005
Eleassar,2015-11-30 20:51:07.904078,1,0,77219,2005
Ikiroid,2015-11-30 20:51:08.012442,1,0,6781,2005
Mikeblas,2015-11-30 20:51:08.144775,1,0,30876,2005
PeaceNT,2015-11-30 20:51:08.219404,1,0,14025,2006
Rebelguys2,2015-11-30 20:51:08.256205,1,0,11,2007
Richardshusr,2015-11-30 20:51:08.274461,1,0,6,2010
Walton One,2015-11-30 20:51:08.429753,1,0,9577,2006
Abela2006,2015-11-30 20:51:08.475020,0,0,25,2006
Averross,2015-11-30 20:51:08.495162,0,0,445,2006
AzaToth,2015-11-30 20:51:08.495724,0,0,22922,2004
Hiddenhearts,2015-11-30 20:51:08.662471,0,0,584,2006
Jetstar888,2015-11-30 20:51:08.678785,0,0,69,2006
Mehrshad123,2015-11-30 20:51:08.734172,0,0,655,2005
Nenyedi,2015-11-30 20:51:08.760211,0,0,2850,2006
Nimrauko,2015-11-30 20:51:08.765550,0,0,113,2005
owie123,2015-11-30 20:51:08.770772,0,0,98,2006
Wandalstouring,2015-11-30 20:51:08.921566,0,0,14383,2006
wavelab1,2015-11-30 20:51:08.924278,0,0,5,2007
Wisdom89,2015-11-30 20:51:08.945555,0,0,31599,2004
Aecis,2015-11-30 20:51:08.963704,1,0,36712,2004
Aude,2015-11-30 20:51:09.012940,1,0,39568,2004
CBDunkerson,2015-11-30 20:51:09.079930,1,0,14940,2003
Consumed Crustacean,2015-11-30 20:51:09.107858,1,0,9294,-
Dsmdgold,2015-11-30 20:51:09.167875,1,0,11868,2004
Husnock,2015-11-30 20:51:09.286478,1,0,12977,2004
JLaTondre,2015-11-30 20:51:09.318714,1,0,43138,2005
Kilo-Lima,2015-11-30 20:51:09.358978,1,0,10579,2005
Peruvianllama,2015-11-30 20:51:09.520513,1,0,13499,2004
Quarl,2015-11-30 20:51:09.561151,1,0,31392,2004
Sarge Baldy,2015-11-30 20:51:09.625729,1,0,2,2008
Sir Nicholas de Mimsy-Porpington,2015-11-30 20:51:09.644616,1,-,-,-
Stifle,2015-11-30 20:51:09.668626,1,0,74546,2005
Viridae,2015-11-30 20:51:09.730321,1,0,13774,2006
WAvegetarian,2015-11-30 20:51:09.738168,1,0,7389,2005
Wwwwolf,2015-11-30 20:51:09.762647,1,0,7005,2004
AMK152,2015-11-30 20:51:09.819787,0,0,25078,2005
Andy5190,2015-11-30 20:51:09.820607,0,0,357,2006
Biruitorul,2006-11-27 19:22:00,0,0,66417,2005
Bottesini,2015-11-30 20:51:09.857561,0,0,4009,2006
Caldorwards4,2015-11-30 20:51:09.863532,0,0,45326,2005
CrnaGora,2015-11-30 20:51:09.908451,0,0,8770,2005
Foxearth,2015-11-30 20:51:09.982034,0,0,1131,2005
Genisock2,2015-11-30 20:51:09.993973,0,0,7165,2006
griffjam,2015-11-30 20:51:10.006115,0,0,71,2006
Hurricanehink,2015-11-30 20:51:10.026213,0,0,49401,2005
Ikiroid,2015-11-30 20:51:10.031175,0,0,6781,2005
Information Center,2015-11-30 20:51:10.038691,0,0,1459,-
Karmafist,2015-11-30 20:51:10.067296,0,0,13920,2004
Martial Law,2015-11-30 20:51:10.108428,0,0,8423,2005
Maxamegalon2000,2015-11-30 20:51:10.120777,0,0,9883,2005
Messedrocker,2015-11-30 20:51:10.135142,0,0,0,2009
Peteg913,2015-11-30 20:51:10.171000,0,0,623,2006
Post Falls Man,2015-11-30 20:51:10.179608,0,0,212,2006
Qrc2006,2015-11-30 20:51:10.186050,0,0,7759,2006
Rmrfstar,2015-11-30 20:51:10.197982,0,0,1,2012
Robert McClenon,2015-11-30 20:51:10.208969,0,0,17149,2005
Viridae,2015-11-30 20:51:10.331508,0,0,13774,2006
Weirdy,2015-11-30 20:51:10.334289,0,0,3549,2005
Werdna,2015-11-30 20:51:10.334599,0,0,6635,2005
Zpb52,2015-11-30 20:51:10.359029,0,0,12036,2005
Allen3,2015-11-30 20:51:10.379936,1,0,58762,2005
Alteripse,2015-11-30 20:51:10.380405,1,0,8276,2004
Arcadian,2015-11-30 20:51:10.386293,1,0,163045,2004
Asbestos,2015-11-30 20:51:10.386914,1,0,5333,2004
Ausir,2015-11-30 20:51:10.387628,1,0,8010,2004
Beland,2015-11-30 20:51:10.397023,1,0,57107,2004
Bhadani,2015-11-30 20:51:10.398369,1,0,203437,2005
Bishonen,2015-11-30 20:51:10.401807,1,0,40119,2004
Bluemoose,2015-11-30 20:51:10.401829,1,0,29151,2005
Bmicomp,2015-11-30 20:51:10.402381,1,0,7163,2005
BrokenSegue,2015-11-30 20:51:10.415483,1,0,12306,2004
Burgundavia,2015-11-30 20:51:10.420065,1,0,8693,2004
Cacycle,2015-11-30 20:51:10.420759,1,0,21799,2004
Carbonite,2015-11-30 20:51:10.426438,1,0,4550,2005
Cburnett,2015-11-30 20:51:10.428407,1,0,30049,2004
CesarB,2015-11-30 20:51:10.432149,1,0,14207,2003
Craigy144,2015-11-30 20:51:10.438671,1,0,31329,2004
Dbenbenn,2015-11-30 20:51:10.449038,1,0,19190,2004
Dbiv,2015-11-30 20:51:10.449893,1,0,10,2006
Edward,2015-11-30 20:51:10.469011,1,0,80918,2004
Feco,2015-11-30 20:51:10.489913,1,0,2965,2005
FeloniousMonk,2015-11-30 20:51:10.490153,1,0,18409,2004
Flcelloguy,2015-11-30 20:51:10.496481,1,0,15378,2005
FreplySpang,2015-11-30 20:51:10.501426,1,0,24796,2005
Func,2015-11-30 20:51:10.503887,1,0,6100,2004
Furrykef,2015-11-30 20:51:10.506581,1,0,30330,2003
Grutness,2015-11-30 20:51:10.523598,1,0,204846,2004
Hall Monitor,2015-11-30 20:51:10.529820,1,0,20413,2005
HappyCamper,2015-11-30 20:51:10.532508,1,0,12995,2005
JeremyA,2015-11-30 20:51:10.560873,1,0,26303,2005
Jitse Niesen,2015-11-30 20:51:10.563784,1,0,17192,2003
Jni,2015-11-30 20:51:10.565911,1,0,18228,2003
JoJan,2015-11-30 20:51:10.575092,1,0,81399,2004
Josh Grosse,2015-11-30 20:51:10.577671,1,0,8857,2001
Jredmond,2015-11-30 20:51:10.580503,1,0,9170,2003
Jtkiefer,2015-11-30 20:51:10.582997,1,0,9299,2005
K1Bond007,2015-11-30 20:51:10.586314,1,0,25908,2003
Karmafist,2015-11-30 20:51:10.587779,1,0,13920,2004
Katefan0,2015-11-30 20:51:10.589618,1,0,13077,2004
Khaosworks,2015-11-30 20:51:10.592932,1,0,38915,2004
Knowledge Seeker,2015-11-30 20:51:10.596161,1,0,10199,2004
Linuxbeak,2015-11-30 20:51:10.604129,1,0,7320,2005
Longhair,2015-11-30 20:51:10.606134,1,0,139815,2004
Luigi30,2015-11-30 20:51:10.610469,1,0,3725,2004
Lupin,2015-11-30 20:51:10.612219,1,0,19513,2004
Madchester,2015-11-30 20:51:10.612905,1,0,19793,2005
Mailer diablo,2015-11-30 20:51:10.613176,1,0,54005,2004
Malathion,2015-11-30 20:51:10.615675,1,0,0,2009
Marine 69-71,2015-11-30 20:51:10.619368,1,0,64363,2004
Mzajac,2015-11-30 20:51:10.645055,1,0,41749,2004
Nandesuka,2015-11-30 20:51:10.646275,1,0,13862,2005
Omegatron,2015-11-30 20:51:10.662093,1,0,33910,2003
Paul August,2015-11-30 20:51:10.669015,1,0,93528,2004
Pharos,2015-11-30 20:51:10.670929,1,0,34723,2004
Phils,2015-11-30 20:51:10.672326,1,0,2515,2004
Piotrus,2015-11-30 20:51:10.677373,1,0,179388,2004
Redwolf24,2015-11-30 20:51:10.694816,1,0,11598,2005
RHaworth,2015-11-30 20:51:10.697747,1,0,101978,2005
Rholton,2015-11-30 20:51:10.698464,1,0,11826,2003
Ronline,2015-11-30 20:51:10.709707,1,0,14159,2004
Sango123,2015-11-30 20:51:10.717258,1,0,26665,2005
Scimitar,2015-11-30 20:51:10.720301,1,0,6394,2005
Seabhcan,2015-11-30 20:51:10.723982,1,0,7174,2004
Shanes,2015-11-30 20:51:10.730651,1,0,29631,2004
Starblind,2015-11-30 20:51:10.748206,1,0,16706,2004
Sundar,2015-11-30 20:51:10.748758,1,0,8647,2004
Talrias,2015-11-30 20:51:10.754135,1,0,5626,2004
The Singing Badger,2015-11-30 20:51:10.759378,1,0,11395,-
TheCoffee,2015-11-30 20:51:10.762383,1,0,18092,2004
Trilobite,2015-11-30 20:51:10.775711,1,0,10495,2004
Ugen64,2015-11-30 20:51:10.779053,1,0,15266,2003
Uncle G,2015-11-30 20:51:10.780641,1,0,45557,2005
Vsmith,2015-11-30 20:51:10.786074,1,0,156386,2004
Woohookitty,2015-11-30 20:51:10.798348,1,0,608320,2004
Worldtraveller,2015-11-30 20:51:10.798699,1,0,8569,2004
Y0u,2015-11-30 20:51:10.801946,1,0,4141,2004
Yelyos,2005-11-15 00:34:00,1,0,1692,2003
Zocky,2005-06-01 05:55:00,1,0,10066,2002
Zscout370,2005-08-04 03:58:00,1,0,59330,2004
Zzyzx11,2015-11-30 20:51:10.807635,1,0,118788,2005
^demon,2005-12-16 17:05:00,0,0,16352,2005
80-MAN,2005-12-10 08:42:00,0,0,439,2004
9cds,2005-12-21 04:51:00,0,0,3605,2005
Aaron Brenneman,2005-11-02 14:08:00,0,0,19660,2005
ABCD,2005-03-18 19:19:00,0,0,11240,2004
Acetic Acid,2005-09-05 02:30:00,0,0,3522,2005
Activision45,2005-12-11 07:04:00,0,0,328,2005
Adam1213,2005-10-14 06:06:00,0,0,3167,2005
Admiral Roo,2015-11-30 20:51:10.816672,0,0,884,2005
AfC,2015-11-30 20:51:10.817038,0,0,483,2004
Agent003,2015-11-30 20:51:10.817289,0,0,378,2005
AlbertR,2005-09-01 20:34:00,0,0,3265,2005
Alkivar,2005-03-23 01:23:00,0,0,14523,2004
Alphax,2005-10-17 15:50:00,0,0,6681,2004
Anonymous editor,2005-10-24 21:46:00,0,0,16633,2005
Appleboy,2005-10-14 04:16:00,0,0,446,2004
ari89,2005-12-24 11:34:00,0,0,4342,2005
Aytakin,2005-11-27 03:35:00,0,0,1008,2005
Babajobu,2005-10-28 12:27:00,0,0,7991,2005
Bancroftian,2005-08-20 15:31:00,0,0,385,2005
Bart133,2005-02-14 09:54:00,0,0,19731,2004
Beau99,2005-10-20 07:02:00,0,0,963,2004
Ben Arnold,2005-08-31 03:05:00,0,0,1657,2004
BrandonYusufToropov,2015-11-30 20:51:10.832538,0,0,7035,-
Chanting Fox,2015-11-30 20:51:10.839776,0,0,1903,2005
Deltabeignet,2015-11-30 20:51:10.845505,0,0,11777,2005
Denelson83,2015-11-30 20:51:10.845718,0,0,21599,2003
Freestylefrappe,2015-11-30 20:51:10.855745,0,0,4471,2004
Guanaco,2015-11-30 20:51:10.859581,0,0,16934,2004
Hollow Wilerding,2015-11-30 20:51:10.872284,0,0,1484,2005
Howabout1,2015-11-30 20:51:10.873833,0,0,2337,2005
Jobe6,2015-11-30 20:51:10.875194,0,0,3408,2004
Kappa,2015-11-30 20:51:10.876273,0,0,36858,2004
Kils,2015-11-30 20:51:10.879026,0,0,3612,2003
Litefantastic,2015-11-30 20:51:10.880241,0,0,5603,2003
Lst27,2015-11-30 20:51:10.882534,0,0,4218,2004
maltesedog,2015-11-30 20:51:10.884882,0,0,2136,2005
Mb1000,2015-11-30 20:51:10.885622,0,0,2719,2005
Minghong,2015-11-30 20:51:10.886489,0,0,13114,2003
Mrmattkatt,2015-11-30 20:51:10.888187,0,0,136,2005
Musachachado,2015-11-30 20:51:10.888585,0,0,36,2005
Pedant,2015-11-30 20:51:10.893517,0,0,7781,2004
Pyrop,2015-11-30 20:51:10.899587,0,0,2784,2004
Rfc1394,2015-11-30 20:51:10.901311,0,0,14720,2003
Scott Gall,2015-11-30 20:51:10.908717,0,0,1465,2004
Stevey7788,2015-11-30 20:51:10.917507,0,0,17086,2005
Susvolans,2015-11-30 20:51:10.918051,0,0,8147,2004
Ta bu shi da yu,2015-11-30 20:51:10.920754,0,0,32902,2004
Wereon,2015-11-30 20:51:10.935199,0,0,17362,2004
William M. Connolley,2015-11-30 20:51:10.943029,0,0,59252,-
Zappaz,2015-11-30 20:51:10.946075,0,0,5934,2004
Zxcvbnm,2015-11-30 20:51:10.947245,0,0,13258,2004
Alex S,2015-11-30 20:51:10.950656,1,0,4650,2003
ALoan,2015-11-30 20:51:10.951363,1,0,0,2008
Andrew Yong,2015-11-30 20:51:10.954480,1,0,4683,2003
Aranel,2015-11-30 20:51:10.956915,1,0,16753,2004
Aris Katsaris,2015-11-30 20:51:10.958000,1,0,6206,2004
Arminius,2015-11-30 20:51:10.958585,1,0,2652,2004
Arvindn,2015-11-30 20:51:10.959108,1,0,4325,2002
Bearcat,2015-11-30 20:51:10.959445,1,0,821577,2003
Benc,2015-11-30 20:51:10.959743,1,0,5524,2003
Caltrop,2015-11-30 20:51:10.963158,1,0,3524,2002
Chmod007,2015-11-30 20:51:10.966267,1,0,4785,2004
Chris 73,2015-11-30 20:51:10.967391,1,0,25595,2003
ContiE,2015-11-30 20:51:10.970580,1,0,0,2007
Cool Hand Luke,2015-11-30 20:51:10.971050,1,0,14494,2004
CryptoDerk,2015-11-30 20:51:10.971701,1,0,10492,2003
CSTAR,2015-11-30 20:51:10.972383,1,0,8866,2004
Cutler,2015-11-30 20:51:10.973092,1,0,10149,2003
Danny,2015-11-30 20:51:10.976364,1,0,41414,2002
Dcoetzee,2015-11-30 20:51:10.981297,1,0,37529,2003
Duk,2015-11-30 20:51:10.987576,1,0,10888,2004
Duncharris,2015-11-30 20:51:10.988105,1,0,30510,2004
Elf,2015-11-30 20:51:10.991789,1,0,19319,2004
Exploding Boy,2015-11-30 20:51:10.993568,1,0,16819,2004
Ezhiki,2004-08-19 14:48:00,1,0,160069,2004
Ferkelparade,2015-11-30 20:51:10.997499,1,0,9600,2004
Ffirehorse,2015-11-30 20:51:10.997998,1,0,1747,2004
Francs2000,2015-11-30 20:51:10.999708,1,0,39062,2003
Frazzydee,2015-11-30 20:51:11.000674,1,0,8071,2003
Gamaliel,2015-11-30 20:51:11.003671,1,0,71603,2004
GeneralPatton,2015-11-30 20:51:11.004731,1,0,5223,2004
Golbez,2015-11-30 20:51:11.009925,1,0,57522,2004
Guanaco,2015-11-30 20:51:11.013064,1,0,16934,2004
Hadal,2015-11-30 20:51:11.014318,1,0,29595,2003
Hcheney,2015-11-30 20:51:11.016029,1,0,3439,2003
Hemanshu,2015-11-30 20:51:11.016836,1,0,18770,2003
Hyacinth,2015-11-30 20:51:11.017168,1,0,133976,2003
Ike9898,2015-11-30 20:51:11.019164,1,0,10967,2003
Imran,2015-11-30 20:51:11.019349,1,0,3486,2002
Jay,2015-11-30 20:51:11.021287,1,0,6761,2003
Jengod,2015-11-30 20:51:11.023649,1,0,47734,2003
Jeronimo,2015-11-30 20:51:11.024250,1,0,8556,2002
Jfdwolff,2015-11-30 20:51:11.025358,1,0,77907,2004
Kim Bruning,2015-11-30 20:51:11.032420,1,0,20853,2003
Lexor,2015-11-30 20:51:11.033978,1,0,12793,2003
Lowellian,2004-05-17 23:20:00,1,0,38796,2002
Ludraman,2004-10-21 11:29:00,1,0,2576,2003
Lupo,2004-07-26 00:59:00,1,0,22875,2003
MacGyverMagic,2004-11-24 10:39:00,1,0,44753,2003
Mackensen,2004-09-23 00:47:00,1,0,53152,2003
Mackeriv,2004-12-18 06:06:00,1,0,2668,2003
Malcolm Farmer,2004-12-01 15:42:00,1,0,5747,2001
Mark,2004-07-05 08:12:00,1,0,10059,2001
Mark Richards,2015-11-30 20:51:11.040383,1,0,4610,2004
Matt Crypto,2004-09-30 16:39:00,1,0,23089,2004
Maury Markowitz,2004-11-15 14:49:00,1,0,42523,2002
Maximus Rex,2003-12-22 02:20:00,1,0,21625,2003
Meelar,2015-11-30 20:51:11.042996,1,0,27201,2003
Merovingian,2015-11-30 20:51:11.043099,1,0,53858,2003
Mic,2004-03-17 23:06:00,1,0,17739,2002
Michael Snow,2015-11-30 20:51:11.043873,1,0,18472,2003
Mikkalai,2015-11-30 20:51:11.044761,1,0,5,2009
Mkmcconn,2015-11-30 20:51:11.045746,1,0,10884,2002
Moink,2015-11-30 20:51:11.046751,1,0,5424,2003
Mustafaa,2015-11-30 20:51:11.049367,1,0,14180,2004
MykReeve,2015-11-30 20:51:11.050915,1,0,2028,2003
Nichalp,2015-11-30 20:51:11.054101,1,0,28407,2004
Niteowlneils,2015-11-30 20:51:11.054504,1,0,25409,2004
Nohat,2015-11-30 20:51:11.055526,1,0,10866,2003
Pfortuny,2015-11-30 20:51:11.061699,1,0,1764,2003
Pollinator,2015-11-30 20:51:11.062955,1,0,14256,2003
Quadell,2015-11-30 20:51:11.065076,1,0,107290,2003
Rbrwr,2015-11-30 20:51:11.067139,1,0,9669,2002
Rdsmith4,2015-11-30 20:51:11.067521,1,0,23764,2004
Rfl,2015-11-30 20:51:11.068815,1,0,4781,2004
Rlandmann,2015-11-30 20:51:11.070771,1,0,50824,2003
Sarge Baldy,2015-11-30 20:51:11.076463,1,0,2,2008
SD6-Agent,2015-11-30 20:51:11.076510,1,0,9602,2003
Seglea,2015-11-30 20:51:11.077234,1,0,10569,2003
Sj,2015-11-30 20:51:11.081116,1,0,19515,2004
Spencer195,2015-11-30 20:51:11.086650,1,0,4043,2004
Ssd,2015-11-30 20:51:11.086950,1,0,5481,2004
Stevenj,2015-11-30 20:51:11.087609,1,0,14636,2003
Stewartadcock,2015-11-30 20:51:11.088169,1,0,5986,2003
Stormie,2015-11-30 20:51:11.088325,1,0,15604,2003
SWAdair,2015-11-30 20:51:11.090645,1,0,8626,2004
Taxman,2015-11-30 20:51:11.092029,1,0,14708,2003
Texture,2015-11-30 20:51:11.092880,1,0,19623,2003
TheCustomOfLife,2015-11-30 20:51:11.093553,1,0,17352,2004
Tillwe,2015-11-30 20:51:11.096637,1,0,2919,2002
UninvitedCompany,2015-11-30 20:51:11.100081,1,0,8411,2003
Urhixidur,2015-11-30 20:51:11.100765,1,0,39964,2004
Visorstuff,2015-11-30 20:51:11.104659,1,0,5735,2003
Warofdreams,2015-11-30 20:51:11.105963,1,0,81164,2003
Wesley,2015-11-30 20:51:11.107060,1,0,7326,2001
Ww,2015-11-30 20:51:11.108907,1,0,9812,2003
XJamRastafire,2015-11-30 20:51:11.109507,1,0,0,2013
Yacht,2015-11-30 20:51:11.109976,1,0,2894,2003
BRG,2015-11-30 20:51:11.115786,0,0,24549,2003
DCEdwards1966,2015-11-30 20:51:11.119881,0,0,15428,2004
EdwinHJ,2015-11-30 20:51:11.121196,0,0,4958,2003
Eequor,2015-11-30 20:51:11.121589,0,0,15921,2004
Indrian,2015-11-30 20:51:11.126768,0,0,10768,2004
Marine 69-71,2015-11-30 20:51:11.134941,0,0,64363,2004
Maurreen,2015-11-30 20:51:11.136142,0,0,22358,2004
Nathanlarson32767,2015-11-30 20:51:11.136744,0,0,2140,2004
P3d0,2015-11-30 20:51:11.143181,0,0,561,2010
Pumpie,2015-11-30 20:51:11.147107,0,0,45119,2003
ScudLee,2015-11-30 20:51:11.152066,0,0,9389,2004
Skyler1534,2015-11-30 20:51:11.153534,0,0,901,2004
Andres,2015-11-30 20:51:11.159260,1,0,12259,2003
Arwel Parry,2015-11-30 20:51:11.159574,1,0,22631,2003
Chadloder,2015-11-30 20:51:11.160241,1,0,1653,2003
Christopher Mahan,2015-11-30 20:51:11.160251,1,0,4211,2002
Cyan,2015-11-30 20:51:11.160347,1,0,4042,2003
CYD,2015-11-30 20:51:11.160358,1,0,2398,2001
Delirium,2015-11-30 20:51:11.160656,1,0,49022,2003
Dori,2015-11-30 20:51:11.160829,1,0,9615,2003
Fantasy,2015-11-30 20:51:11.161418,1,0,1713,2003
Ihcoyc,2015-11-30 20:51:11.161636,1,0,29955,2003
Jdforrester,2015-11-30 20:51:11.161801,1,0,19484,2003
Jwrosenzweig,2015-11-30 20:51:11.161936,1,0,7446,2003
Llywrch,2015-11-30 20:51:11.162072,1,0,57649,2002
Mintguy,2015-11-30 20:51:11.162581,1,0,11899,2002
Nanobug,2015-11-30 20:51:11.163036,1,0,535,2003
Noel,2015-11-30 20:51:11.163129,1,0,0,2015
Olivier,2015-11-30 20:51:11.163140,1,0,95145,2002
Pakaran,2015-11-30 20:51:11.163151,1,0,9737,2003
Patrick,2015-11-30 20:51:11.163426,1,0,66937,2002
RickK,2015-11-30 20:51:11.163591,1,0,36836,2002
Schneelocke,2015-11-30 20:51:11.163640,1,0,10999,2003
Stevertigo,2015-11-30 20:51:11.164261,1,0,43174,2002
carlossuarez46,2007-07-09 22:28:00,1,0,470629,2003
